SYMBOL,SECTOR
20MICRONS,SmallCap/Other
21STCENMGM,SmallCap/Other
360ONE,Financial Services
3IINFOLTD,SmallCap/Other
3MINDIA,Diversified
3PLAND,SmallCap/Other
5PAISA,SmallCap/Other
5PAISA-RE,SmallCap/Other
63MOONS,SmallCap/Other
A2ZINFRA,SmallCap/Other
AAATECH,SmallCap/Other
AADHARHFC,Financial Services
AAKASH,SmallCap/Other
AAREYDRUGS,SmallCap/Other
AARNAV,SmallCap/Other
AARON,SmallCap/Other
AARTECH,SmallCap/Other
AARTIDRUGS,SmallCap/Other
AARTIIND,Chemicals
AARTIPHARM,SmallCap/Other
AARTISURF,SmallCap/Other
AARVI,SmallCap/Other
AAVAS,Financial Services
ABB,Capital Goods
ABBOTINDIA,Healthcare
ABCAPITAL,Financial Services
ABCOTS,SmallCap/Other
ABDL,Fast Moving Consumer Goods
ABFRL,Consumer Services
ABINFRA,SmallCap/Other
ABLBL,Consumer Services
ABMINTLLTD,SmallCap/Other
ABREL,Realty
ABSLAMC,Financial Services
ACC,Construction Materials
ACCELYA,SmallCap/Other
ACCURACY,SmallCap/Other
ACE,Capital Goods
ACEINTEG,SmallCap/Other
ACI,SmallCap/Other
ACL,SmallCap/Other
ACMESOLAR,Power
ACUTAAS,Healthcare
ADANIENSOL,Power
ADANIENT,Metals & Mining
ADANIGREEN,Power
ADANIPORTS,Services
ADANIPOWER,Power
ADFFOODS,SmallCap/Other
ADL,SmallCap/Other
ADOR,SmallCap/Other
ADROITINFO,SmallCap/Other
ADSL,SmallCap/Other
ADVAIT,SmallCap/Other
ADVANCE,SmallCap/Other
ADVANIHOTR,SmallCap/Other
ADVENTHTL,SmallCap/Other
ADVENZYMES,SmallCap/Other
AEGISLOG,Oil Gas & Consumable Fuels
AEGISVOPAK,Oil Gas & Consumable Fuels
AEPL,SmallCap/Other
AEQUS,SmallCap/Other
AEROENTER,SmallCap/Other
AEROFLEX,SmallCap/Other
AERONEU,SmallCap/Other
AETHER,SmallCap/Other
AFCONS,Construction
AFFLE,Information Technology
AFFORDABLE,SmallCap/Other
AFIL,SmallCap/Other
AFSL,SmallCap/Other
AGARIND,SmallCap/Other
AGARWALEYE,SmallCap/Other
AGI,SmallCap/Other
AGIIL,SmallCap/Other
AGRITECH,SmallCap/Other
AGROPHOS,SmallCap/Other
AGSTRA,SmallCap/Other
AHCL,SmallCap/Other
AHLADA,SmallCap/Other
AHLEAST,SmallCap/Other
AHLUCONT,SmallCap/Other
AHLWEST,SmallCap/Other
AIAENG,Capital Goods
AIIL,Financial Services
AIRAN,SmallCap/Other
AIROLAM,SmallCap/Other
AJANTPHARM,Healthcare
AJAXENGG,SmallCap/Other
AJMERA,SmallCap/Other
AJOONI,SmallCap/Other
AKASH,SmallCap/Other
AKG,SmallCap/Other
AKI,SmallCap/Other
AKSHAR,SmallCap/Other
AKSHARCHEM,SmallCap/Other
AKSHOPTFBR,SmallCap/Other
